wavelength,ULTRABLUE,BLUE,GREEN,RED,REDEDGE1,REDEDGE2,REDEDGE3,BROADNIR,NIR,WVP,CIRRUS,SWIR1,SWIR2
0.41,0,0,0,0,0,0,0,0,0,0,0,0,0
0.411,0,0,0,0,0,0,0,0,0,0,0,0,0
0.412,1.78E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.413,4.07E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.414,3.63E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.415,3.52E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.416,5.73E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.417,3.78E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.418,2.64E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.419,1.26E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.42,1.99E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.421,1.37E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.422,1.25E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.423,4.63E-04,0,0,0,0,0,0,0,0,0,0,0,0
0.424,8.14E-04,0,0,0,0,0,0,0,0,0,0,0,0
0.425,1.38E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.426,1.49E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.427,1.82E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.428,1.63E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.429,4.39E-03,0,0,0,0,0,0,0,0,0,0,0,0
0.43,2.90E-02,0,0,0,0,0,0,0,0,0,0,0,0
0.431,1.19E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.432,3.24E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.433,5.73E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.434,7.15E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.435,7.62E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.436,7.89E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.437,8.09E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.438,8.11E-01,0,0,0,0,0,0,0,0,0,0,0,0
0.439,8.24E-01,0.010315429,0,0,0,0,0,0,0,0,0,0,0
0.44,8.54E-01,0.030041933,0,0,0,0,0,0,0,0,0,0,0
0.441,8.71E-01,0.026875891,0,0,0,0,0,0,0,0,0,0,0
0.442,8.87E-01,0.02414315,0,0,0,0,0,0,0,0,0,0,0
0.443,9.26E-01,0.020210064,0,0,0,0,0,0,0,0,0,0,0
0.444,9.82E-01,0.022693489,0,0,0,0,0,0,0,0,0,0,0
0.445,1.00E+00,0.024564087,0,0,0,0,0,0,0,0,0,0,0
0.446,9.75E-01,0.016667005,0,0,0,0,0,0,0,0,0,0,0
0.447,9.36E-01,0.021413132,0,0,0,0,0,0,0,0,0,0,0
0.448,8.90E-01,0.016144221,0,0,0,0,0,0,0,0,0,0,0
0.449,8.50E-01,0.021307208,0,0,0,0,0,0,0,0,0,0,0
0.45,8.26E-01,0.018466093,0,0,0,0,0,0,0,0,0,0,0
